Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/415f6fd2-1062-4094-9003-997ad61c0592/question-groups/3564ae5f-6ddf-4f18-9a49-9ad74d9229af,2.87,-0.92
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/0f0f1213-d462-457f-b35d-486ddb6d04bf/question-groups/76b37f75-821d-4f2d-a58f-5e925d862e60,0.79,0.06
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/8536b53d-f01e-4aa6-8bc1-b1b3dbbc7134/question-groups/50098b7c-1f93-4dcc-b059-aef14ebb48cb,0.83,0.55
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/8536b53d-f01e-4aa6-8bc1-b1b3dbbc7134/question-groups/e7af2b90-88c7-429c-8cd5-a6902a58c157,1.4,0.66
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/19f240c1-c548-4ead-acfa-3f7fdc2aa0f6/question-groups/a6e3a2c5-3e6b-4c3c-be13-58c482ac2843,2.01,0.73
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/e91d6341-5667-4877-b643-1e3ac43c8a3a/assessments/0f0f1213-d462-457f-b35d-486ddb6d04bf/question-groups/fa13bd4b-7dfb-42a6-ab14-e3b3e63003c8,1.39,0.73
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/044abb81-7878-46e9-9608-7e3eb663ff55/assessments/1664ed06-cec9-47f1-b925-0173897bff02/question-groups/f48b2a09-044e-4731-bc7e-7a14c6a2de8c,0.96,-0.66
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/044abb81-7878-46e9-9608-7e3eb663ff55/assessments/7bf7e7cf-7235-4652-b5f2-bc4d9132db90/question-groups/25c1263f-9fc7-4dca-9f31-7cfeecfaf4b0,0.68,0.28
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/044abb81-7878-46e9-9608-7e3eb663ff55/assessments/88bf1c94-a862-4d58-a438-3d3d197bacf9/question-groups/0b0ada71-5dfd-4c45-a4d2-2079f49ad951,1.77,1.1
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/044abb81-7878-46e9-9608-7e3eb663ff55/assessments/5783f35c-2cb2-4470-9271-c7f59ced24c2/question-groups/20c74f42-9098-4d25-8bd3-2c3c03f4c082,0.85,3.65
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/044abb81-7878-46e9-9608-7e3eb663ff55/assessments/5783f35c-2cb2-4470-9271-c7f59ced24c2/question-groups/3d7d92f6-0c6e-4f5e-a989-cffe7ad0ac7c,0.86,4.55
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/3613cb63-6737-4650-a777-7c6b468645a2/assessments/3c46540d-b4b6-4e6d-abeb-ba4741db04c0/question-groups/7fb644b6-1e62-44d7-9934-63ff83c03eaf,1.03,0.19
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/3613cb63-6737-4650-a777-7c6b468645a2/assessments/81fb5911-3bb9-4816-afe0-d09502e43225/question-groups/95bce3b5-87a0-456c-bdfc-610858e64fd4,0.91,0.68
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/3613cb63-6737-4650-a777-7c6b468645a2/assessments/36cbd6cb-8fc1-4765-9a99-ea6936f1d404/question-groups/7ad22cf8-87d2-4f6b-8f2b-7af1516a3c4f,1.32,3.54
Spares,https://app.century.tech/cms/courses/ca08e787-3944-4bcf-a99b-4d524daf9701/nuggets/3613cb63-6737-4650-a777-7c6b468645a2/assessments/3c46540d-b4b6-4e6d-abeb-ba4741db04c0/question-groups/275243b3-187c-4230-b2e5-32dce499bd12,0.87,4.83
